Distance,LG,LL,LLG,LLL,Ia,Ib,Ic,Va,Vb,Vc
75,0,0,1,0,730.35,973.87,972.06,36323,35042,35016
40,0,0,1,0,66.859,100.48,103.65,7724.7,7364.9,7310.3
60,0,0,0,1,148.17,148.17,148.17,6875.9,6875.9,6875.9
85,1,0,0,0,767.59,724.74,726.44,36136,36355,36350
35,0,0,1,0,718.8,1815.4,1784,36385,30607,30873
80,0,0,0,1,116.44,116.44,116.44,7221.5,7221.5,7221.5
60,1,0,0,0,99.142,67.292,67.803,7367.7,7703,7718.7
15,1,0,0,0,2750.4,701.3,717.57,25603,36494,36381
90,0,0,1,0,69.661,170.31,160.14,7686.5,7070.2,7494.6
90,1,0,0,0,130.77,63.307,76.169,7269.9,7739.3,7634.8
35,0,0,0,1,1183.1,1183.1,1183.1,34462,34462,34462
90,0,0,1,0,70.15,100.41,99.109,7683.4,7395.2,7411.7
25,0,0,0,1,2214.8,2214.8,2214.8,28805,28805,28804
75,1,0,0,0,941.76,714.87,739.31,35183,36406,36275
20,1,0,0,0,113.4,66.823,66.802,7213.6,7708.5,7738.2
10,0,0,1,0,61.784,233.22,253.02,7815.9,6059.9,5756.7
90,0,0,0,1,128.88,128.88,128.87,7187.1,7187,7187.1
90,0,0,0,1,175.51,175.51,175.51,7193.3,7193.3,7193.3
75,0,0,1,0,726.62,769.74,773.31,36348,36144,36114
65,0,1,0,0,723.34,745.19,776.91,36365,36289,36093
65,1,0,0,0,991.7,720.42,734.38,34948,36372,36312
80,0,0,0,1,87.021,87.02,87.02,7506.6,7506.6,7506.6
85,0,0,0,1,772.89,772.89,772.89,36109,36109,36109
65,0,0,1,0,727.24,1140,1096.9,36337,34127,34413
50,0,0,0,1,123.51,123.51,123.51,7118.5,7118.3,7118.4
35,0,1,0,0,723.42,1364.7,1480.9,36365,34178,32326
55,1,0,0,0,810.55,724.14,725.57,35976,36358,36354
55,0,1,0,0,723.38,1271.6,1158.5,36364,33579,34272
60,1,0,0,0,91.744,67.357,67.751,7445.6,7704.3,7715.9
70,0,0,1,0,67.635,161.17,171.93,7701.6,6833.5,6824.5
75,1,0,0,0,791.6,724.9,726.48,36026,36357,36347
15,0,0,0,1,3325.9,3325.9,3325.9,22555,22554,22555
10,0,1,0,0,67.554,327.83,340.89,7706.9,5673.9,5186.2
45,0,1,0,0,723.35,761.16,852.32,36366,36324,35725
45,0,0,0,1,1494.3,1494.3,1494.3,32319,32320,32315
60,0,0,1,0,66.966,181.2,197.63,7706.2,6625.9,6582.2
40,0,0,0,1,183.58,183.58,183.58,6492.6,6492.2,6492.4
15,0,1,0,0,723.37,1918.7,2177.5,36364,34181,28752
90,0,0,1,0,69.209,86.572,85.488,7692.1,7521.5,7529.7
25,0,0,1,0,712.33,2289.5,2269,36418,28133,28378
90,1,0,0,0,144.39,59.741,78.523,7381.9,7769.4,7613.1
45,0,0,1,0,725.66,827.85,841.73,36352,35935,35872
80,0,0,1,0,67.276,185.66,177.55,7697.6,6909,7373.6
60,0,0,0,1,199.78,199.78,199.78,6466.1,6466,6466
20,1,0,0,0,155.56,66.509,65.933,6768,7702.5,7768.2
80,1,0,0,0,156.02,62.121,72.866,7317.4,7723.8,7677.1
25,1,0,0,0,1296.7,715.68,730.46,34022,36402,36325
30,0,0,0,1,396.68,396.68,396.68,5319.5,5319.4,5319.5
25,0,0,1,0,712.44,2279,2270.4,36417,28213,28333
55,0,0,0,1,1190.6,1190.6,1190.6,33975,33976,33971
35,0,0,0,1,943.91,943.91,943.91,35525,35525,35524
55,0,1,0,0,723.38,1179.2,1157.9,36364,34244,34088
75,0,0,0,1,796.82,796.84,796.83,36002,36001,36003
20,0,0,1,0,66.067,110.97,114.33,7738.8,7260.7,7202.9
65,1,0,0,0,788.64,724.58,725.43,36058,36355,36359
80,0,0,0,1,196.49,196.49,196.49,7067.8,7067.8,7067.8
55,0,1,0,0,723.38,882.57,972.54,36364,35824,35049
30,1,0,0,0,263.76,68.346,62.946,5793.8,7623.6,7842
55,0,0,0,1,987.63,987.63,987.63,35126,35126,35123
65,0,0,0,1,825.31,825.3,825.31,35885,35887,35883
30,0,0,0,1,202.9,202.9,202.9,6291.6,6291.4,6291.5
30,0,0,1,0,66.176,117.2,123.02,7736.8,7196.2,7104
85,0,1,0,0,723.38,789.88,789.38,36365,36045,35998
90,0,1,0,0,67.549,145.83,118.95,7707,6929.3,7585.7
35,0,0,0,1,1590.3,1590.3,1590.3,32166,32164,32166
30,0,0,1,0,65.67,138.21,149.31,7745.1,6984.6,6819.3
25,0,1,0,0,723.39,2180.3,2085.7,36365,29542,30124
20,1,0,0,0,128.18,66.679,66.518,7058.4,7707.2,7748.5
55,0,1,0,0,723.38,1267.9,1160.4,36364,33609,34248
45,0,0,0,1,898.46,898.46,898.46,35637,35637,35637
70,0,0,0,1,198.37,198.37,198.37,6668.7,6668.6,6668.7
70,1,0,0,0,86.62,67.415,68.019,7503.1,7704.8,7710.2
15,0,1,0,0,723.37,2943.4,2861.9,36364,26546,26825
35,0,0,1,0,720.63,1646,1740,36375,31790,30957
60,1,0,0,0,192.69,66.401,67.579,7043.4,7655.3,7742.3
60,0,0,0,1,247.15,247.15,247.15,6638.2,6638.2,6638.2
15,0,1,0,0,723.37,2960.5,2864.6,36364,26297,26998
50,0,0,0,1,283.23,283.23,283.23,6331.9,6331.8,6331.9
15,1,0,0,0,864.54,720.21,726.55,35941,36379,36348
75,0,0,0,1,760.8,760.81,760.8,36183,36183,36182
80,0,0,0,1,82.459,82.459,82.459,7553,7553,7553
55,0,0,1,0,727.73,1120.6,1184.2,36337,34398,33933
10,0,0,0,1,164.59,164.59,164.59,6744.6,6744.6,6744.6
10,1,0,0,0,135.46,66.331,66.328,6993.9,7712.3,7754.6
50,1,0,0,0,197.77,67.282,66.358,6544.4,7654.8,7772.1
25,0,0,1,0,724.02,837.86,845.01,36359,35973,35952
25,0,0,0,1,888.97,888.96,888.97,35812,35812,35812
35,0,0,1,0,724.72,817.77,825.88,36357,36011,35973
60,0,0,0,1,225.92,225.92,225.92,6411.4,6411.3,6411.4
45,0,0,0,1,1362.7,1362.7,1362.7,33165,33166,33162
40,0,0,0,1,258.68,258.68,258.68,5814.3,5813.9,5814.2
75,0,0,0,1,952.95,952.98,952.96,35150,35147,35153
65,0,1,0,0,723.34,844.5,897.62,36365,35884,35438
50,0,1,0,0,67.551,94.504,101.17,7707,7435.1,7372.7
90,0,1,0,0,67.549,176.48,135.01,7707,6754.9,7878.2
15,0,0,0,1,1461.8,1461.8,1461.8,34049,34048,34050
30,0,0,1,0,65.242,356.89,376,7701.2,5250.3,5912.9
90,1,0,0,0,145.06,59.466,78.641,7396.7,7771.7,7612
80,0,1,0,0,67.55,90.298,88.398,7707,7465.1,7522.2
20,0,1,0,0,67.553,434.44,412.7,7706.9,3873.1,6572.5
85,0,1,0,0,723.38,849.88,822.17,36365,35728,35814
20,0,0,0,1,483.53,483.53,483.53,4321.6,4321.6,4321.6
50,0,1,0,0,67.551,265.79,229.88,7707,5766.2,7557.3
10,1,0,0,0,547.62,73.789,51.679,3588.4,7463.4,8083.1
50,0,1,0,0,67.551,146.3,147.95,7707,6920.8,6993.7
65,1,0,0,0,1023.3,717.8,736.27,34756,36386,36301
70,0,0,0,1,93.151,93.151,93.151,7439,7438.9,7439
10,0,0,0,1,243.45,243.45,243.45,5949.4,5949.4,5949.4
60,0,0,1,0,67.479,110.18,115.88,7715.2,7271.6,7183.6
15,0,0,1,0,718.88,1395,1521,36381,34212,33666
60,0,0,1,0,66.801,206.01,216.72,7700,6481.8,6686.9
30,1,0,0,0,107.91,67.024,67.001,7269.2,7706.1,7733
85,0,1,0,0,723.38,930.56,822.24,36365,35256,35851
10,1,0,0,0,448.76,69.276,56.322,3755.1,7574.5,8009.1
90,0,0,0,1,77.996,77.996,77.996,7603,7603,7603
80,0,1,0,0,67.55,79.156,78.836,7707,7581.8,7601.7
70,0,1,0,0,67.55,187.43,161.8,7707,6478.3,7378.2
85,1,0,0,0,867.69,714.57,741.65,35574,36403,36268
70,0,0,0,1,174.98,174.98,174.98,6721.5,6721.4,6721.5
25,0,0,0,1,995.23,995.23,995.23,35444,35444,35444
75,0,0,0,1,773.11,773.13,773.12,36122,36121,36122
15,1,0,0,0,2524.1,698.9,726.74,27310,36499,36334
75,1,0,0,0,941.67,714.64,739.39,35184,36408,36275
70,0,0,1,0,66.81,205.83,199.61,7695.6,6726,7245.4
35,0,0,0,1,860.31,860.32,860.32,35852,35853,35851
80,0,0,1,0,68.74,142.69,147.63,7694.1,7021.8,7043
70,1,0,0,0,92.398,67.349,68.165,7442.9,7704,7711.1
70,0,1,0,0,67.55,96.188,96.926,7707,7406.3,7435.4
55,0,0,0,1,811.21,811.21,811.21,35980,35980,35979
70,0,0,0,1,87.092,87.092,87.092,7501.8,7501.7,7501.8
35,0,1,0,0,723.42,1575.7,1602.1,36365,32835,31793
50,0,1,0,0,67.551,108.96,115.29,7707,7296.7,7243.2
35,0,1,0,0,723.42,1744.1,1642.7,36365,31423,32069
45,0,0,1,0,725.22,799.96,807.36,36354,36051,36019
20,0,0,1,0,65.641,124.52,130.09,7747,7126,7037.1
40,1,0,0,0,102.43,67.172,67.233,7328,7704.7,7727.6
85,0,0,1,0,725.78,747.96,748.48,36352,36240,36235
85,0,0,1,0,726.47,755.49,756.36,36348,36202,36193
20,0,0,0,1,337.5,337.5,337.5,4892.3,4892.3,4892.3
80,0,1,0,0,67.55,191.31,151.57,7707,6580.2,7802.2
15,0,1,0,0,723.37,765.48,972.05,36364,36640,35235
60,0,1,0,0,67.551,235.58,197.56,7707.1,6107.1,7681.3
90,0,0,0,1,148.62,148.62,148.62,7111.5,7111.4,7111.5
65,0,0,0,1,915.54,915.52,915.53,35426,35428,35420
70,0,0,1,0,66.782,206.99,199.77,7695.4,6735.7,7274.7
55,1,0,0,0,1161.5,714.2,735.44,34019,36407,36299
25,0,0,1,0,722.04,1237,1364,36367,34461,33787
35,1,0,0,0,864.18,722.34,726.16,35817,36371,36348
55,1,0,0,0,856.59,724.04,726.77,35755,36358,36348
75,0,0,1,0,725.91,758.54,760.73,36352,36198,36178
70,0,1,0,0,67.55,163,147.1,7707,6706.9,7244.5
15,0,0,1,0,723.04,918.25,928.79,36363,35786,35771
25,1,0,0,0,1991.4,707.89,725.45,29624,36450,36344
75,0,0,0,1,1030.6,1030.7,1030.7,34716,34713,34720
45,0,0,1,0,724.22,1395.1,1450.9,36355,32955,32487
40,0,0,0,1,331.92,331.92,331.92,5937.2,5936.8,5937.2
65,0,1,0,0,723.34,776.54,824.79,36365,36171,35839
10,0,1,0,0,67.554,416.3,420.99,7706.9,4733.8,4948.4
20,0,0,1,0,62.477,301.99,348.15,7777.1,5331.3,4759.4
90,0,1,0,0,67.549,84.915,80.28,7707,7523.5,7604.1
10,0,0,0,1,384.18,384.18,384.18,4426.5,4426.5,4426.5
60,0,0,1,0,66.643,231.61,227.35,7692.4,6509,7101.4
40,0,0,1,0,66.05,301.89,310.33,7693.4,5808.3,6467.3
30,0,0,1,0,66.478,105.59,109.1,7731.1,7313.1,7253.4
70,0,0,1,0,67.866,86.464,87.236,7707.9,7512.4,7492.8
10,0,0,1,0,65.633,116.59,119.17,7747.4,7209.5,7162.3
15,0,0,0,1,2332.6,2332.6,2332.6,29820,29819,29820
30,0,1,0,0,67.552,174.1,183.64,7707,6743.1,6603.2
30,0,0,1,0,64.802,186.51,212.08,7753.3,6496.7,6140.6
45,0,0,0,1,1076,1076,1076,34796,34797,34795
90,0,0,1,0,68.751,80.905,80.031,7696.3,7575.6,7581.6
25,1,0,0,0,1725.4,709.92,731.01,31475,36434,36318
10,0,0,0,1,617.54,617.54,617.54,2761.1,2761.1,2761.1
10,0,0,1,0,59.078,356.12,397.42,7848.4,4786,4130.3
30,1,0,0,0,315.86,71.055,60.963,6033.1,7551.7,7860.6
80,1,0,0,0,93.667,67.254,68.97,7438.1,7705,7702
55,0,0,1,0,725.4,1293.7,1257.5,36348,33330,33574
30,0,1,0,0,67.552,356.7,329.07,7707,4712.7,7027
60,0,0,0,1,247.99,247.99,247.99,6663.3,6663.3,6663.3
45,0,0,1,0,722.66,1510.1,1472.7,36363,32192,32480
75,1,0,0,0,769.93,724.7,725.35,36137,36358,36353
50,0,1,0,0,67.551,264.53,229.42,7707,5766,7522.7
45,0,0,1,0,726.28,882.53,913.12,36348,35701,35549
20,1,0,0,0,311.32,68.276,61.069,5198.2,7618.1,7889.4
75,0,1,0,0,723.43,962.45,914.38,36365,35168,35341
45,0,1,0,0,723.35,1463.2,1357.8,36366,32696,33346
40,1,0,0,0,259.05,69.441,63.619,6496.2,7592.6,7809.2
60,1,0,0,0,112.48,67.169,67.888,7229.9,7699.9,7723.7
